         3099007932 function calls (2983089008 primitive calls) in 7484.757 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   116490    0.134    0.000    0.186    0.000 dataset_ops.py:3489(<listcomp>)
      154    0.001    0.000    0.185    0.001 resource_variable_ops.py:550(value)
        3    0.000    0.000    0.185    0.062 util.py:1117(_save_cached_when_graph_building)
        1    0.003    0.003    0.184    0.184 function_deserialization.py:278(load_function_def_library)
   116662    0.184    0.000    0.184    0.000 device_spec.py:272(device_type)
      220    0.010    0.000    0.183    0.001 Hanabi.py:129(__init__)
        4    0.000    0.000    0.182    0.045 distribute_lib.py:2683(merge_call)
        6    0.000    0.000    0.182    0.030 functional_saver.py:252(save_fn)
        4    0.000    0.000    0.182    0.045 distribute_lib.py:2717(_merge_call)
        2    0.000    0.000    0.180    0.090 optimizer_v2.py:588(_distributed_apply)
   116544    0.178    0.000    0.178    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_MonitoringBoolGaugeCellSet}
   349615    0.177    0.000    0.177    0.000 ops.py:3117(seed)
    89800    0.169    0.000    0.177    0.000 callbacks.py:985(_maybe_init_progbar)
   100220    0.090    0.000    0.176    0.000 threading.py:1062(_wait_for_tstate_lock)
   923744    0.176    0.000    0.176    0.000 Hanabi.py:220(<listcomp>)
       12    0.000    0.000    0.173    0.014 distribute_lib.py:2233(update)
       12    0.000    0.000    0.171    0.014 distribute_lib.py:2952(_update)
       12    0.000    0.000    0.171    0.014 distribute_lib.py:2957(_update_non_slot)
   214808    0.171    0.000    0.171    0.000 callbacks.py:464(on_predict_batch_begin)
        8    0.000    0.000    0.171    0.021 axis.py:1219(draw)
       33    0.009    0.000    0.171    0.005 tracking.py:103(_list_functions_for_serialization)
   465960    0.170    0.000    0.170    0.000 dataset_ops.py:2949(_inputs)
       12    0.000    0.000    0.167    0.014 optimizer_v2.py:591(apply_grad_to_update_var)
       12    0.001    0.000    0.167    0.014 rmsprop.py:175(_resource_apply_dense)
   349566    0.166    0.000    0.166    0.000 function.py:2471(is_pure)
    15/12    0.000    0.000    0.164    0.014 utils.py:170(<lambda>)
        6    0.000    0.000    0.164    0.027 function.py:3718(bound_method_wrapper)
   349620    0.163    0.000    0.163    0.000 function.py:2451(is_method)
   349470    0.162    0.000    0.162    0.000 dataset_ops.py:4139(element_spec)
   116606    0.161    0.000    0.161    0.000 enum.py:599(value)
    50360    0.071    0.000    0.160    0.000 iostream.py:307(_is_master_process)
    98328    0.121    0.000    0.159    0.000 training.py:1609(<lambda>)
   234078    0.159    0.000    0.159    0.000 resource_variable_ops.py:588(trainable)
   116490    0.099    0.000    0.154    0.000 data_adapter.py:1474(pack_x_y_sample_weight)
   232980    0.154    0.000    0.154    0.000 tensor_spec.py:110(_to_legacy_output_types)
        2    0.000    0.000    0.154    0.077 loader_impl.py:72(parse_saved_model)
     6268    0.015    0.000    0.154    0.000 Hanabi.py:361(count_discarded)
        2    0.000    0.000    0.153    0.077 figure.py:2063(savefig)
        2    0.000    0.000    0.153    0.077 backend_bases.py:2001(print_figure)
    11000    0.059    0.000    0.153    0.000 Hanabi.py:90(__init__)
   349501    0.153    0.000    0.153    0.000 numeric.py:2283(_array_equal_dispatcher)
   116490    0.151    0.000    0.151    0.000 {method 'tobytes' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.150    0.075 backend_pdf.py:2532(print_pdf)
        2    0.147    0.073    0.149    0.074 file_io.py:104(read)
   349811    0.146    0.000    0.146    0.000 inspect.py:2817(parameters)
   349569    0.144    0.000    0.144    0.000 function.py:1586(<genexpr>)
   234387    0.142    0.000    0.142    0.000 resource_variable_ops.py:545(handle)
       23    0.003    0.000    0.142    0.006 function_def_to_graph.py:33(function_def_to_graph)
     2127    0.032    0.000    0.141    0.000 Hanabi.py:311(move)
   349811    0.140    0.000    0.140    0.000 inspect.py:2821(return_annotation)
   351400    0.139    0.000    0.139    0.000 inspect.py:2514(kind)
   233968    0.139    0.000    0.139    0.000 object_identity.py:125(__init__)
    90113    0.138    0.000    0.138    0.000 {built-in method time.time}
   349530    0.138    0.000    0.138    0.000 function.py:2467(flat_input_signature)
   349574    0.137    0.000    0.137    0.000 function.py:445(<listcomp>)
     6268    0.032    0.000    0.136    0.000 Hanabi.py:362(<dictcomp>)
       70    0.001    0.000    0.135    0.002 gen_math_ops.py:5591(mat_mul)
   349470    0.134    0.000    0.134    0.000 dataset_ops.py:3544(element_spec)
   116544    0.133    0.000    0.133    0.000 monitoring.py:295(__init__)
   393983    0.132    0.000    0.132    0.000 trace.py:85(__enter__)
   349470    0.131    0.000    0.131    0.000 dataset_ops.py:3018(element_spec)
   349551    0.130    0.000    0.131    0.000 func_graph.py:1016(<listcomp>)
    10598    0.019    0.000    0.130    0.000 Hanabi.py:191(save)
   117302    0.090    0.000    0.130    0.000 ops.py:535(get_shape)
        6    0.000    0.000    0.129    0.022 functional_saver.py:57(save)
   349574    0.128    0.000    0.128    0.000 func_graph.py:738(<listcomp>)
   116490    0.080    0.000    0.125    0.000 optimization_options.py:60(_graph_rewrite_configs)
   351400    0.124    0.000    0.124    0.000 inspect.py:2510(annotation)
        6    0.000    0.000    0.123    0.020 gen_io_ops.py:1694(save_v2)
   116490    0.098    0.000    0.122    0.000 dataset_ops.py:3150(<lambda>)
   252005    0.121    0.000    0.121    0.000 ops.py:167(__init__)
        2    0.000    0.000    0.120    0.060 backprop.py:983(gradient)
        2    0.000    0.000    0.119    0.060 imperative_grad.py:33(imperative_grad)
        2    0.001    0.000    0.119    0.060 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeGradient}
   304436    0.118    0.000    0.118    0.000 function.py:268(__enter__)
   232980    0.117    0.000    0.117    0.000 dataset_ops.py:4368(options)
       28    0.000    0.000    0.117    0.004 backprop.py:132(_gradient_function)
   116490    0.116    0.000    0.116    0.000 data_adapter.py:413(get_size)
   296154    0.115    0.000    0.115    0.000 fromnumeric.py:3033(_ndim_dispatcher)
        1    0.000    0.000    0.114    0.114 load.py:210(_load_all)
       60    0.001    0.000    0.111    0.002 nn_ops.py:3307(bias_add)
   116508    0.090    0.000    0.111    0.000 tensor_shape.py:97(dimension_value)
       23    0.000    0.000    0.110    0.005 importer.py:408(import_graph_def_for_function)
        3    0.000    0.000    0.109    0.036 functional_saver.py:193(_traced_restore)
       23    0.001    0.000    0.109    0.005 importer.py:415(_import_graph_def_internal)
        3    0.001    0.000    0.108    0.036 save.py:703(_serialize_object_graph)
      108    0.001    0.000    0.107    0.001 math_ops.py:1122(binary_op_wrapper)
   349470    0.107    0.000    0.107    0.000 dataset_ops.py:3496(element_spec)
        3    0.001    0.000    0.106    0.035 save.py:276(map_resources)
       95    0.001    0.000    0.104    0.001 saveable_object_util.py:119(restore)
   232980    0.102    0.000    0.102    0.000 tensor_spec.py:113(_to_legacy_output_shapes)
       57    0.000    0.000    0.099    0.002 resource_variable_ops.py:636(_map_resources)
   233001    0.099    0.000    0.099    0.000 tensor_spec.py:153(<lambda>)
       73    0.002    0.000    0.098    0.001 resource_variable_ops.py:1821(__init__)
       65    0.000    0.000    0.097    0.001 base.py:382(restore_ops)
   252005    0.097    0.000    0.097    0.000 ops.py:170(__enter__)
       16    0.001    0.000    0.096    0.006 axis.py:1098(_update_ticks)
   116490    0.096    0.000    0.096    0.000 training_utils.py:643(handle_partial_sample_weights)
       57    0.001    0.000    0.094    0.002 resource_variable_ops.py:2133(copy_to_graph_uninitialized)
   116511    0.093    0.000    0.093    0.000 backend_config.py:67(floatx)
       78    0.001    0.000    0.092    0.001 functional_ops.py:1175(<listcomp>)
       86    0.001    0.000    0.091    0.001 deprecation.py:473(new_func)
        3    0.000    0.000    0.090    0.030 gen_io_ops.py:1743(save_v2_eager_fallback)
    50364    0.089    0.000    0.089    0.000 {built-in method posix.getpid}
     2086    0.025    0.000    0.089    0.000 Experiment.py:52(<listcomp>)
    87778    0.089    0.000    0.089    0.000 iostream.py:93(_event_pipe)
       23    0.002    0.000    0.089    0.004 importer.py:237(_ProcessNewOps)
   252005    0.085    0.000    0.085    0.000 ops.py:173(__exit__)
   349567    0.084    0.000    0.084    0.000 func_graph.py:493(<listcomp>)
   233321    0.081    0.000    0.081    0.000 distribute_lib.py:2973(value_container)
        2    0.000    0.000    0.079    0.040 backend_bases.py:1932(draw_idle)
        2    0.000    0.000    0.079    0.040 backend_agg.py:384(draw)
       68    0.002    0.000    0.078    0.001 axis.py:56(__init__)
   349574    0.077    0.000    0.077    0.000 func_graph.py:748(<listcomp>)
   116730    0.076    0.000    0.076    0.000 data_adapter.py:425(should_recreate_iterator)
   116480    0.075    0.000    0.075    0.000 training.py:1604(<lambda>)
   116490    0.075    0.000    0.075    0.000 data_adapter.py:1272(_validate_data_handler)
   116490    0.073    0.000    0.073    0.000 data_adapter.py:1034(broadcast_sample_weight_modes)
    18152    0.045    0.000    0.073    0.000 tensor_shape.py:1004(assert_has_rank)
       78    0.000    0.000    0.073    0.001 ops.py:3360(create_op)
      250    0.003    0.000    0.072    0.000 callbacks.py:377(on_epoch_begin)
      240    0.002    0.000    0.070    0.000 save.py:725(_write_object_proto)
   116500    0.070    0.000    0.070    0.000 callbacks.py:619(set_model)
        3    0.000    0.000    0.070    0.023 save_impl.py:202(default_save_signature)
    12439    0.067    0.000    0.070    0.000 _methods.py:50(_count_reduce_items)
   116527    0.068    0.000    0.068    0.000 distribution_strategy_context.py:312(_get_default_strategy)
   116490    0.068    0.000    0.068    0.000 dataset_ops.py:3541(_inputs)
   349551    0.066    0.000    0.066    0.000 func_graph.py:753(<listcomp>)
   230936    0.065    0.000    0.065    0.000 Hanabi.py:216(<listcomp>)
   116490    0.065    0.000    0.065    0.000 callbacks.py:616(set_params)
        6    0.001    0.000    0.065    0.011 graph_view.py:336(_serialize_gathered_objects)
     2086    0.031    0.000    0.063    0.000 Experiment.py:47(<listcomp>)
   116730    0.062    0.000    0.062    0.000 data_adapter.py:227(on_epoch_end)
   114682    0.062    0.000    0.062    0.000 fromnumeric.py:2546(_amax_dispatcher)
       95    0.001    0.000    0.062    0.001 resource_variable_ops.py:307(shape_safe_assign_variable_handle)
15714/8421    0.034    0.000    0.062    0.000 data_structures.py:756(__getattribute__)
    10074    0.006    0.000    0.062    0.000 __init__.py:340(set_verbosity)
     2014    0.008    0.000    0.061    0.000 <__array_function__ internals>:2(argmax)
       54    0.000    0.000    0.060    0.001 gen_math_ops.py:6143(mul)
        1    0.000    0.000    0.058    0.058 load.py:139(_load_all)
       50    0.000    0.000    0.057    0.001 math_ops.py:463(multiply)
   116490    0.057    0.000    0.057    0.000 distribute_lib.py:2993(_in_multi_worker_mode)
        7    0.001    0.000    0.056    0.008 graph_view.py:412(objects_ids_and_slot_variables)
   228920    0.056    0.000    0.056    0.000 shape_base.py:79(_atleast_2d_dispatcher)
    10074    0.013    0.000    0.055    0.000 _flagvalues.py:500(__setattr__)
      250    0.003    0.000    0.055    0.000 callbacks.py:1045(on_epoch_end)
       46    0.000    0.000    0.055    0.001 math_ops.py:1450(_mul_dispatch)
        3    0.000    0.000    0.055    0.018 functional_saver.py:184(_traced_save)
       13    0.004    0.000    0.053    0.004 graph_view.py:89(_serialize_slot_variables)
      301    0.003    0.000    0.053    0.000 {built-in method builtins.print}
   116490    0.053    0.000    0.053    0.000 data_adapter.py:410(get_dataset)
        6    0.000    0.000    0.053    0.009 conversion.py:109(convert)
        6    0.000    0.000    0.053    0.009 transpiler.py:384(transform_function)
       13    0.053    0.004    0.053    0.004 {built-in method io.open}
        6    0.000    0.000    0.053    0.009 transpiler.py:362(_transformed_factory)
     5816    0.007    0.000    0.052    0.000 Hanabi.py:183(save)
        2    0.000    0.000    0.052    0.026 math_grad.py:249(_MeanGrad)
   116490    0.051    0.000    0.051    0.000 data_adapter.py:1217(inferred_steps)
   116490    0.051    0.000    0.051    0.000 dataset_ops.py:4143(_transformation_name)
   116686    0.050    0.000    0.050    0.000 ops.py:3003(<lambda>)
      250    0.002    0.000    0.050    0.000 callbacks.py:955(on_epoch_begin)
   116490    0.050    0.000    0.050    0.000 distribute_lib.py:2904(_experimental_distribute_dataset)
   179100    0.050    0.000    0.050    0.000 callbacks.py:622(on_batch_begin)
     3291    0.014    0.000    0.049    0.000 base_layer.py:2847(_flatten_layers)
      114    0.003    0.000    0.049    0.000 resource_variable_ops.py:146(_variable_handle_from_shape_and_dtype)
      614    0.002    0.000    0.049    0.000 base_layer.py:1347(weights)
        6    0.000    0.000    0.048    0.008 math_grad.py:147(_SumGrad)
       32    0.000    0.000    0.048    0.001 ticker.py:2201(__call__)
      871    0.047    0.000    0.047    0.000 {built-in method builtins.dir}
       36    0.000    0.000    0.047    0.001 base_layer.py:3009(_tracking_metadata)
       32    0.000    0.000    0.047    0.001 ticker.py:2205(tick_values)
       36    0.000    0.000    0.047    0.001 base_serialization.py:45(tracking_metadata)
        3    0.000    0.000    0.046    0.015 graph_view.py:389(frozen_saveable_objects)
     2014    0.006    0.000    0.046    0.000 fromnumeric.py:1112(argmax)
       32    0.002    0.000    0.046    0.001 ticker.py:2141(_raw_ticks)
        2    0.000    0.000    0.046    0.023 pyplot.py:2759(plot)
        6    0.000    0.000    0.045    0.008 gen_io_ops.py:466(merge_v2_checkpoints)
     3720    0.007    0.000    0.045    0.000 save.py:108(list_dependencies)
      271    0.005    0.000    0.045    0.000 training.py:589(metrics)
   116480    0.044    0.000    0.044    0.000 callbacks.py:804(on_predict_end)
       23    0.001    0.000    0.044    0.002 ops.py:3603(_add_new_tf_operations)
        2    0.000    0.000    0.043    0.022 compile_utils.py:164(__call__)
        4    0.000    0.000    0.043    0.011 pyplot.py:861(gca)
   116480    0.043    0.000    0.043    0.000 callbacks.py:793(on_predict_begin)
        6    0.000    0.000    0.043    0.007 base_layer.py:996(_functional_construction_call)
       27    0.000    0.000    0.043    0.002 function_serialization.py:94(serialize_function)
        3    0.000    0.000    0.043    0.014 saving_utils.py:125(_wrapped_model)
     2194    0.005    0.000    0.043    0.000 fromnumeric.py:55(_wrapfunc)
        3    0.000    0.000    0.042    0.014 util.py:1100(_gather_saveables)
       41    0.000    0.000    0.042    0.001 resource_variable_ops.py:1419(__init__)
       41    0.003    0.000    0.042    0.001 resource_variable_ops.py:1520(_init_from_args)
       48    0.001    0.000    0.042    0.001 axis.py:289(draw)
        3    0.000    0.000    0.042    0.014 signature_serialization.py:96(canonicalize_signatures)
   116490    0.042    0.000    0.042    0.000 {method 'pop' of 'set' objects}
   116490    0.041    0.000    0.041    0.000 dataset_ops.py:4062(_transformation_name)
        4    0.000    0.000    0.041    0.010 figure.py:1913(gca)
        2    0.000    0.000    0.041    0.021 figure.py:1259(add_subplot)
        3    0.000    0.000    0.041    0.014 graph_view.py:364(serialize_object_graph)
        2    0.000    0.000    0.041    0.020 _subplots.py:18(__init__)
        3    0.000    0.000    0.041    0.014 file_io.py:549(atomic_write_string_to_file)
      206    0.005    0.000    0.041    0.000 lines.py:269(__init__)
        3    0.000    0.000    0.041    0.014 gen_io_ops.py:521(merge_v2_checkpoints_eager_fallback)
   116490    0.041    0.000    0.041    0.000 dataset_ops.py:4112(_transformation_name)
     1194    0.006    0.000    0.040    0.000 backend.py:489(deprecated_internal_learning_phase_scope)
        2    0.000    0.000    0.040    0.020 _base.py:378(__init__)
       13    0.004    0.000    0.040    0.003 graph_view.py:185(_breadth_first_traversal)
       30    0.000    0.000    0.040    0.001 layer_serialization.py:38(python_properties)
       60    0.001    0.000    0.040    0.001 gen_nn_ops.py:648(bias_add)
       34    0.000    0.000    0.039    0.001 axis.py:1938(_get_tick)
       34    0.000    0.000    0.039    0.001 axis.py:2225(_get_tick)
2706/1628    0.007    0.000    0.039    0.000 layer_utils.py:234(filter_empty_layer_containers)
       23    0.000    0.000    0.038    0.002 ops.py:3623(<listcomp>)
      114    0.001    0.000    0.038    0.000 gen_resource_variable_ops.py:1163(var_handle_op)
        3    0.000    0.000    0.037    0.012 ops.py:3268(as_graph_def)
        1    0.000    0.000    0.037    0.037 transpiler.py:300(_transform_function)
        3    0.010    0.003    0.037    0.012 ops.py:3178(_as_graph_def)
     1394    0.005    0.000    0.037    0.000 base_layer.py:2835(_gather_children_attribute)
  2317/48    0.002    0.000    0.037    0.001 ast.py:249(visit)
     2127    0.019    0.000    0.036    0.000 Hanabi.py:339(next_turn)
    89550    0.036    0.000    0.036    0.000 callbacks.py:627(on_batch_end)
      322    0.001    0.000    0.035    0.000 ops.py:3489(_create_op_from_tf_operation)
    83440    0.034    0.000    0.034    0.000 Hanabi.py:196(__init__)
   101062    0.034    0.000    0.034    0.000 {method 'append' of 'collections.deque' objects}
    12401    0.024    0.000    0.034    0.000 threading.py:251(_acquire_restore)
       18    0.000    0.000    0.032    0.002 module.py:171(submodules)
    42/30    0.003    0.000    0.032    0.001 module.py:317(_flatten_module)
   100220    0.032    0.000    0.032    0.000 threading.py:506(is_set)
       16    0.000    0.000    0.032    0.002 axis.py:1428(get_major_ticks)
     2014    0.032    0.000    0.032    0.000 {method 'argmax' of 'numpy.ndarray' objects}
      612    0.009    0.000    0.032    0.000 custom_gradient.py:45(copy_handle_data)
 1136/200    0.004    0.000    0.031    0.000 nested_structure_coder.py:78(_map_structure)
       23    0.000    0.000    0.031    0.001 base.py:691(_add_variable_with_custom_getter)
      108    0.001    0.000    0.031    0.000 text.py:867(get_window_extent)
        1    0.000    0.000    0.031    0.031 load.py:300(_load_layers)
        6    0.000    0.000    0.031    0.005 model_serialization.py:34(_python_properties_internal)
        1    0.001    0.001    0.031    0.031 load.py:262(_load_nodes)
        6    0.000    0.000    0.030    0.005 load.py:321(_load_layer)
     1394    0.001    0.000    0.030    0.000 base_layer.py:2844(<genexpr>)
        1    0.000    0.000    0.030    0.030 conversion.py:63(transform_ast)
        6    0.000    0.000    0.030    0.005 load.py:352(_revive_from_config)
        2    0.000    0.000    0.030    0.015 _base.py:948(cla)
    10074    0.004    0.000    0.030    0.000 __init__.py:174(value)
      701    0.003    0.000    0.029    0.000 base_layer.py:1311(trainable_weights)
      322    0.001    0.000    0.029    0.000 importer.py:290(_GetColocationNames)
        2    0.000    0.000    0.029    0.014 math_ops.py:3894(reduced_shape)
       23    0.000    0.000    0.028    0.001 base_layer_utils.py:55(make_variable)
     12/3    0.000    0.000    0.028    0.009 save_impl.py:210(_replace_child_layer_functions)
       23    0.000    0.000    0.028    0.001 variables.py:182(_variable_v1_call)
     1471    0.002    0.000    0.027    0.000 graph_view.py:158(list_dependencies)
       18    0.000    0.000    0.027    0.002 base_layer.py:477(add_weight)
       24    0.000    0.000    0.027    0.001 state_ops.py:198(assign)
       16    0.000    0.000    0.027    0.002 axis.py:1171(_get_tick_bboxes)
       16    0.000    0.000    0.026    0.002 axis.py:1173(<listcomp>)
  1290/78    0.003    0.000    0.026    0.000 generic_utils.py:235(serialize_keras_object)
     6268    0.014    0.000    0.026    0.000 Hanabi.py:372(<dictcomp>)
    12442    0.020    0.000    0.026    0.000 threading.py:242(__exit__)
        1    0.000    0.000    0.026    0.026 load.py:494(_finalize_objects)
       34    0.000    0.000    0.026    0.001 variables.py:223(_variable_v2_call)
        1    0.000    0.000    0.026    0.026 load.py:542(_reconstruct_all_models)
  1007/22    0.003    0.000    0.026    0.001 transformer.py:421(visit)
      170    0.001    0.000    0.026    0.000 function.py:489(add_to_graph)
  1590/68    0.004    0.000    0.026    0.000 ast.py:302(generic_visit)
    10074    0.011    0.000    0.025    0.000 __init__.py:179(_update_logging_levels)
      693    0.002    0.000    0.025    0.000 base_layer.py:1326(non_trainable_weights)
       12    0.000    0.000    0.025    0.002 functional.py:597(get_config)
       16    0.000    0.000    0.025    0.002 axis.py:1350(get_minorticklocs)
      148    0.002    0.000    0.025    0.000 lines.py:751(draw)
       16    0.000    0.000    0.024    0.002 axis.py:1346(get_majorticklocs)
       84    0.001    0.000    0.024    0.000 functional.py:308(_layer_checkpoint_dependencies)
       12    0.000    0.000    0.024    0.002 math_ops.py:4739(sqrt)
       12    0.000    0.000    0.024    0.002 gen_math_ops.py:10161(sqrt)
       18    0.000    0.000    0.024    0.001 variables.py:199(<lambda>)
       18    0.000    0.000    0.024    0.001 variable_scope.py:2557(default_variable_creator)
      283    0.001    0.000    0.023    0.000 base_layer.py:2235(variables)
    12442    0.017    0.000    0.023    0.000 threading.py:239(__enter__)
      152    0.003    0.000    0.023    0.000 text.py:272(_get_layout)
        6    0.000    0.000    0.023    0.004 core.py:1159(build)
      164    0.001    0.000    0.023    0.000 ops.py:2013(colocation_groups)
       40    0.000    0.000    0.023    0.001 activations.py:264(relu)
      229    0.002    0.000    0.023    0.000 ops.py:3319(_add_function)
       40    0.000    0.000    0.023    0.001 backend.py:4523(relu)
       26    0.000    0.000    0.023    0.001 math_ops.py:1419(_add_dispatch)
       40    0.000    0.000    0.022    0.001 gen_nn_ops.py:10392(relu)
       26    0.000    0.000    0.022    0.001 gen_math_ops.py:463(add_v2)
       24    0.001    0.000    0.022    0.001 layer_serialization.py:43(_python_properties_internal)
       78    0.001    0.000    0.022    0.000 functional_ops.py:1217(_set_read_only_resource_inputs_attr)
       48    0.001    0.000    0.022    0.000 function_serialization.py:52(serialize_concrete_function)
        3    0.000    0.000    0.022    0.007 file_io.py:323(write_string_to_file)
        4    0.000    0.000    0.021    0.005 axis.py:2303(_update_label_position)
        3    0.000    0.000    0.021    0.007 tmpdswf691e.py:9(tf__signature_wrapper)
      124    0.002    0.000    0.020    0.000 text.py:670(draw)
        6    0.003    0.000    0.020    0.003 graph_view.py:318(_fill_object_graph_proto)
      229    0.020    0.000    0.020    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphCopyFunction}
       12    0.000    0.000    0.020    0.002 variables.py:1072(_run_op)
     2643    0.007    0.000    0.020    0.000 data_structures.py:784(_values)
       16    0.000    0.000    0.020    0.001 axis.py:2487(get_tick_space)
        1    0.000    0.000    0.020    0.020 tmp_c03j0ll.py:9(tf__predict_function)
        4    0.000    0.000    0.019    0.005 axis.py:2011(_update_label_position)
       16    0.000    0.000    0.019    0.001 axis.py:2187(get_tick_space)
        2    0.000    0.000    0.019    0.010 backend_pdf.py:592(finalize)
        3    0.000    0.000    0.019    0.006 function.py:1605(__call__)
        1    0.000    0.000    0.019    0.019 training.py:1441(step_function)
       12    0.001    0.000    0.019    0.002 functional.py:1244(get_network_config)
        3    0.000    0.000    0.019    0.006 function.py:1657(_call_impl)
       30    0.000    0.000    0.019    0.001 layer_serialization.py:113(get_config)
       81    0.002    0.000    0.019    0.000 save_impl.py:309(_reset_layer_losses)
        3    0.003    0.001    0.019    0.006 file_io.py:99(write)
        3    0.000    0.000    0.019    0.006 function.py:1675(_call_with_flat_signature)
       23    0.000    0.000    0.019    0.001 variables.py:237(<lambda>)
       23    0.000    0.000    0.019    0.001 variable_scope.py:2616(default_variable_creator_v2)
        2    0.000    0.000    0.019    0.009 optimizer_v2.py:778(_prepare)
      746    0.004    0.000    0.019    0.000 Hanabi.py:237(getHint)
        3    0.000    0.000    0.019    0.006 file_io.py:516(rename)
        4    0.000    0.000    0.019    0.005 axis.py:2284(_get_tick_boxes_siblings)
        3    0.000    0.000    0.019    0.006 file_io.py:532(rename_v2)
       18    0.000    0.000    0.019    0.001 optimizer_v2.py:735(add_slot)
        2    0.000    0.000    0.019    0.009 losses.py:117(__call__)
        3    0.018    0.006    0.018    0.006 {built-in method tensorflow.python._pywrap_file_io.RenameFile}
        2    0.000    0.000    0.018    0.009 backend_pdf.py:711(writeFonts)
        2    0.000    0.000    0.018    0.009 rmsprop.py:163(_prepare_local)
        2    0.000    0.000    0.018    0.009 backend_pdf.py:896(embedTTF)
       76    0.001    0.000    0.018    0.000 def_function.py:579(_defun_with_scope)
        2    0.000    0.000    0.018    0.009 backend_pdf.py:913(embedTTFType3)
        1    0.000    0.000    0.018    0.018 load.py:563(_reconstruct_model)
       75    0.001    0.000    0.018    0.000 load.py:167(_add_object_graph_edges)
        2    0.000    0.000    0.018    0.009 training.py:462(compile)
        4    0.000    0.000    0.017    0.004 axis.py:1992(_get_tick_boxes_siblings)
    12401    0.011    0.000    0.017    0.000 threading.py:248(_release_save)
        2    0.000    0.000    0.017    0.009 metrics_utils.py:73(decorated)
        4    0.000    0.000    0.017    0.004 load.py:403(_revive_layer_from_config)
        2    0.000    0.000    0.017    0.009 math_grad.py:1424(_DivNoNanGrad)
       78    0.002    0.000    0.017    0.000 auto_control_deps_utils.py:36(get_read_only_resource_input_indices_graph)
        6    0.000    0.000    0.017    0.003 saving_utils.py:147(model_metadata)
      150    0.000    0.000    0.017    0.000 nested_structure_coder.py:86(encode_structure)
       69    0.000    0.000    0.017    0.000 load.py:227(_recreate)
        1    0.000    0.000    0.017    0.017 training.py:1444(run_step)
       55    0.000    0.000    0.017    0.000 load.py:376(_recreate)
       16    0.000    0.000    0.016    0.001 axis.py:884(set_tick_params)
      220    0.005    0.000    0.016    0.000 random.py:263(shuffle)
        2    0.000    0.000    0.016    0.008 math_grad.py:1554(_SquaredDifferenceGrad)
        3    0.016    0.005    0.016    0.005 file_io.py:81(_prewrite_check)
        3    0.001    0.000    0.016    0.005 meta_graph.py:457(strip_graph_default_valued_attrs)
       14    0.000    0.000    0.016    0.001 math_ops.py:1921(reduce_sum)
     1078    0.002    0.000    0.016    0.000 data_structures.py:208(layers)
       14    0.000    0.000    0.016    0.001 version_utils.py:63(__new__)
    47/17    0.015    0.000    0.015    0.001 version_utils.py:98(swap_class)
       50    0.000    0.000    0.015    0.000 nested_structure_coder.py:115(decode_proto)
      645    0.004    0.000    0.015    0.000 meta_graph.py:474(_strip_node_default_valued_attrs)
        1    0.000    0.000    0.015    0.015 transpiler.py:167(create)
        9    0.000    0.000    0.015    0.002 resource_variable_ops.py:806(assign_add)
       76    0.001    0.000    0.015    0.000 def_function.py:629(_defun)
       54    0.001    0.000    0.015    0.000 core.py:1209(get_config)
    38/29    0.000    0.000    0.015    0.001 generic_utils.py:334(deserialize_keras_object)
   553/11    0.001    0.000    0.015    0.001 converter.py:313(visit)
        6    0.003    0.001    0.015    0.002 graph_view.py:209(_add_attributes_to_object_graph)
     2984    0.009    0.000    0.015    0.000 Hanabi.py:99(receive_hint)
        1    0.000    0.000    0.015    0.015 training.py:1396(predict_step)
     12/8    0.000    0.000    0.015    0.002 axis.py:687(__get__)
        2    0.000    0.000    0.015    0.007 metrics.py:173(update_state_fn)
       20    0.000    0.000    0.014    0.001 array_ops.py:631(shape_internal)
    58/52    0.006    0.000    0.014    0.000 ops.py:6267(dismantle_graph)
        1    0.000    0.000    0.014    0.014 functional.py:1072(reconstruct_from_config)
        2    0.000    0.000    0.014    0.007 metrics.py:336(update_state)
        6    0.000    0.000    0.014    0.002 base_layer.py:2614(_maybe_build)
        2    0.000    0.000    0.014    0.007 <__array_function__ internals>:2(savetxt)
        3    0.000    0.000    0.014    0.005 functional.py:1115(process_node)
        2    0.002    0.001    0.014    0.007 npyio.py:1211(savetxt)
       80    0.001    0.000    0.014    0.000 tf_inspect.py:260(getcallargs)
        4    0.000    0.000    0.014    0.003 _base.py:2727(grid)
    55/22    0.000    0.000    0.014    0.001 variables.py:66(getter)
        8    0.000    0.000    0.014    0.002 axis.py:1456(grid)
        3    0.002    0.001    0.014    0.005 save.py:247(fill_object_graph_proto)
       22    0.000    0.000    0.014    0.001 math_ops.py:524(subtract)
       22    0.000    0.000    0.014    0.001 gen_math_ops.py:10433(sub)
        5    0.000    0.000    0.014    0.003 base_layer.py:681(from_config)
        2    0.000    0.000    0.014    0.007 gen_data_flow_ops.py:704(dynamic_stitch)
       12    0.000    0.000    0.013    0.001 resource_variable_ops.py:1953(value)
       12    0.000    0.000    0.013    0.001 resource_variable_ops.py:1959(_read_variable_op)
