         545956760 function calls (531656721 primitive calls) in 1756.613 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      144    0.001    0.000    0.078    0.001 layer_serialization.py:113(get_config)
    37554    0.037    0.000    0.078    0.000 object_identity.py:134(__setitem__)
   347759    0.077    0.000    0.077    0.000 {method 'values' of 'collections.OrderedDict' objects}
      384    0.002    0.000    0.077    0.000 functional_ops.py:1217(_set_read_only_resource_inputs_attr)
   100694    0.067    0.000    0.077    0.000 {built-in method builtins.sum}
   157449    0.076    0.000    0.077    0.000 distribution_strategy_context.py:337(_get_default_replica_mode)
   315961    0.076    0.000    0.076    0.000 base.py:662(_deferred_dependencies)
        2    0.000    0.000    0.074    0.037 backend_agg.py:400(draw)
    49524    0.072    0.000    0.072    0.000 {method '_shape_tuple' of 'tensorflow.python.framework.ops.EagerTensor' objects}
   114167    0.072    0.000    0.072    0.000 function.py:484(<genexpr>)
    22591    0.033    0.000    0.072    0.000 object_identity.py:137(__delitem__)
      216    0.003    0.000    0.072    0.000 function_serialization.py:52(serialize_concrete_function)
   269832    0.071    0.000    0.071    0.000 dataset_ops.py:3387(output_structure)
    46698    0.071    0.000    0.071    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeVariableAccessed}
26431/26429    0.062    0.000    0.071    0.000 data_structures.py:80(wrap_or_unwrap)
    67567    0.060    0.000    0.071    0.000 tensor_util.py:281(<listcomp>)
    52761    0.070    0.000    0.070    0.000 function.py:271(__exit__)
   105617    0.069    0.000    0.069    0.000 iterator_ops.py:878(__init__)
 5242/201    0.012    0.000    0.069    0.000 ast.py:441(generic_visit)
    60/12    0.000    0.000    0.069    0.006 save_impl.py:210(_replace_child_layer_functions)
    22486    0.029    0.000    0.069    0.000 data_adapter.py:617(can_handle)
    45022    0.020    0.000    0.069    0.000 callbacks.py:236(<genexpr>)
    62824    0.069    0.000    0.069    0.000 trace.py:52(__init__)
  3304/66    0.008    0.000    0.069    0.001 transformer.py:421(visit)
      203    0.001    0.000    0.068    0.000 font_manager.py:1252(findfont)
    27028    0.040    0.000    0.068    0.000 Hanabi.py:99(receive_hint)
    23301    0.046    0.000    0.067    0.000 tensor_shape.py:215(__eq__)
    45397    0.048    0.000    0.067    0.000 ops.py:1794(<listcomp>)
    67822    0.067    0.000    0.067    0.000 function.py:441(<listcomp>)
    68038    0.066    0.000    0.066    0.000 ag_ctx.py:49(__init__)
       48    0.003    0.000    0.066    0.001 functional.py:1244(get_network_config)
        1    0.000    0.000    0.066    0.066 np_random.py:15(<module>)
       24    0.010    0.000    0.066    0.003 graph_view.py:318(_fill_object_graph_proto)
   179888    0.065    0.000    0.065    0.000 dataset_ops.py:2960(_inputs)
    69969    0.065    0.000    0.065    0.000 {method 'values' of 'mappingproxy' objects}
    52761    0.065    0.000    0.065    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetPossibleGradientTypes}
      696    0.001    0.000    0.064    0.000 nested_structure_coder.py:86(encode_structure)
       54    0.000    0.000    0.064    0.001 axis.py:283(draw)
       30    0.000    0.000    0.063    0.002 gen_resource_variable_ops.py:1265(var_is_initialized_op)
    22486    0.026    0.000    0.063    0.000 optimization_options.py:259(_graph_rewrite_configs)
   136108    0.063    0.000    0.063    0.000 {built-in method _thread.allocate_lock}
      340    0.002    0.000    0.063    0.000 def_function.py:579(_defun_with_scope)
   135790    0.062    0.000    0.063    0.000 function.py:2427(<dictcomp>)
     7414    0.063    0.000    0.063    0.000 {method 'argmax' of 'numpy.ndarray' objects}
   136056    0.062    0.000    0.062    0.000 tf_logging.py:93(get_logger)
    14557    0.034    0.000    0.062    0.000 Hanabi.py:341(<listcomp>)
       16    0.000    0.000    0.062    0.004 axis.py:1375(get_major_ticks)
    22659    0.040    0.000    0.062    0.000 monitoring.py:303(set)
   199500    0.062    0.000    0.062    0.000 Hanabi.py:16(handSize)
    44970    0.044    0.000    0.062    0.000 dataset_ops.py:2809(<lambda>)
    52761    0.061    0.000    0.062    0.000 context.py:1056(function_call_options)
    67745    0.052    0.000    0.062    0.000 context.py:1841(global_seed)
    44972    0.035    0.000    0.061    0.000 type_spec.py:501(<genexpr>)
    22486    0.033    0.000    0.061    0.000 iterator_ops.py:71(_device_stack_is_empty)
    22486    0.036    0.000    0.061    0.000 dataset_ops.py:3487(<listcomp>)
    67698    0.049    0.000    0.061    0.000 function.py:2845(flat_input_signature)
    45022    0.017    0.000    0.061    0.000 callbacks.py:238(<genexpr>)
      935    0.007    0.000    0.061    0.000 callbacks.py:377(on_epoch_begin)
     6264    0.006    0.000    0.061    0.000 graph_view.py:158(list_dependencies)
     1090    0.001    0.000    0.060    0.000 base_layer.py:2235(variables)
 3912/696    0.011    0.000    0.060    0.000 nested_structure_coder.py:78(_map_structure)
       12    0.003    0.000    0.060    0.005 meta_graph.py:457(strip_graph_default_valued_attrs)
    67547    0.051    0.000    0.060    0.000 inspect.py:63(ismodule)
        3    0.000    0.000    0.060    0.020 compile_utils.py:164(__call__)
    24748    0.049    0.000    0.060    0.000 tensor_util.py:986(is_tensor)
      384    0.009    0.000    0.059    0.000 auto_control_deps_utils.py:36(get_read_only_resource_input_indices_graph)
    44970    0.036    0.000    0.059    0.000 tensor_spec.py:116(_to_legacy_output_classes)
    67818    0.029    0.000    0.059    0.000 function.py:3784(__del__)
      600    0.003    0.000    0.058    0.000 function.py:489(add_to_graph)
   203011    0.055    0.000    0.058    0.000 ops.py:1922(<listcomp>)
    68670    0.057    0.000    0.057    0.000 {method 'popitem' of 'collections.OrderedDict' objects}
     3168    0.015    0.000    0.057    0.000 meta_graph.py:474(_strip_node_default_valued_attrs)
        9    0.000    0.000    0.056    0.006 math_grad.py:147(_SumGrad)
    52761    0.056    0.000    0.056    0.000 function.py:265(__init__)
       12    0.000    0.000    0.056    0.005 tmpr2zyj2vw.py:9(tf__signature_wrapper)
        3    0.000    0.000    0.055    0.018 math_grad.py:249(_MeanGrad)
     1040    0.018    0.000    0.054    0.000 random.py:293(shuffle)
  240/216    0.021    0.000    0.054    0.000 ops.py:6267(dismantle_graph)
    44972    0.028    0.000    0.054    0.000 optimization_options.py:189(_autotune_buffers)
    78992    0.054    0.000    0.054    0.000 {method 'isidentifier' of 'str' objects}
    58127    0.038    0.000    0.054    0.000 random.py:250(_randbelow_with_getrandbits)
    24348    0.040    0.000    0.053    0.000 types.py:171(__get__)
      288    0.003    0.000    0.053    0.000 core.py:1209(get_config)
    67822    0.053    0.000    0.053    0.000 function.py:3777(__init__)
    67511    0.044    0.000    0.053    0.000 inspect.py:285(isbuiltin)
       24    0.001    0.000    0.053    0.002 saving_utils.py:147(model_metadata)
       12    0.000    0.000    0.052    0.004 function.py:1605(__call__)
       12    0.000    0.000    0.052    0.004 function.py:1657(_call_impl)
      340    0.002    0.000    0.052    0.000 def_function.py:629(_defun)
       12    0.000    0.000    0.052    0.004 function.py:1675(_call_with_flat_signature)
   138040    0.051    0.000    0.051    0.000 function.py:763(forward)
      852    0.004    0.000    0.051    0.000 ops.py:3319(_add_function)
     2383    0.006    0.000    0.051    0.000 base_layer.py:1311(trainable_weights)
      387    0.005    0.000    0.050    0.000 tf_inspect.py:260(getcallargs)
    67595    0.042    0.000    0.050    0.000 inspect.py:72(isclass)
    67608    0.043    0.000    0.050    0.000 options.py:80(set_fn)
    45013    0.038    0.000    0.050    0.000 op_def_library.py:447(<listcomp>)
       18    0.000    0.000    0.050    0.003 <frozen importlib._bootstrap>:549(module_from_spec)
    67504    0.048    0.000    0.050    0.000 weakref.py:345(remove)
   137756    0.049    0.000    0.049    0.000 function.py:1974(structured_input_signature)
    67822    0.035    0.000    0.049    0.000 function.py:443(<listcomp>)
   145656    0.049    0.000    0.049    0.000 function.py:1964(graph)
    22536    0.030    0.000    0.049    0.000 callbacks.py:822(_implements_test_batch_hooks)
       18    0.000    0.000    0.048    0.003 axis.py:2008(_get_tick)
       18    0.000    0.000    0.048    0.003 axis.py:416(__init__)
        2    0.004    0.002    0.048    0.024 font_manager.py:1316(_findfont_cached)
    23009    0.039    0.000    0.048    0.000 {method 'sort' of 'list' objects}
    52412    0.047    0.000    0.047    0.000 iterator_ops.py:895(_to_components)
     1040    0.003    0.000    0.047    0.000 Hanabi.py:301(<listcomp>)
        2    0.000    0.000    0.047    0.024 <frozen importlib._bootstrap_external>:1099(create_module)
        2    0.047    0.023    0.047    0.023 {built-in method _imp.create_dynamic}
   106436    0.036    0.000    0.047    0.000 object_identity.py:42(_assert_type)
    91403    0.047    0.000    0.047    0.000 tensor_spec.py:73(name)
   101466    0.046    0.000    0.046    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetStopOnThread}
   139852    0.046    0.000    0.046    0.000 function.py:501(name)
      343    0.001    0.000    0.046    0.000 artist.py:1086(set)
       25    0.000    0.000    0.046    0.002 array_ops.py:3058(placeholder)
       16    0.000    0.000    0.046    0.003 axis.py:1089(_get_tick_bboxes)
       25    0.000    0.000    0.046    0.002 gen_array_ops.py:6769(placeholder)
       16    0.000    0.000    0.046    0.003 axis.py:1091(<listcomp>)
    78226    0.046    0.000    0.046    0.000 enum.py:586(__new__)
    68528    0.046    0.000    0.046    0.000 tf2.py:42(enabled)
        1    0.001    0.001    0.046    0.046 np_array_ops.py:15(<module>)
      136    0.002    0.000    0.046    0.000 text.py:665(draw)
    68018    0.045    0.000    0.045    0.000 ops.py:4981(switch_to_thread_local)
       84    0.000    0.000    0.045    0.001 module.py:171(submodules)
       24    0.010    0.000    0.045    0.002 graph_view.py:209(_add_attributes_to_object_graph)
      852    0.045    0.000    0.045    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphCopyFunction}
       39    0.002    0.000    0.045    0.001 axis.py:56(__init__)
    22498    0.045    0.000    0.045    0.000 {built-in method math.ceil}
  204/144    0.008    0.000    0.044    0.000 module.py:317(_flatten_module)
     5200    0.010    0.000    0.044    0.000 Hanabi.py:226(__init__)
    47470    0.022    0.000    0.044    0.000 base_layer.py:2697(_maybe_create_attribute)
    22536    0.026    0.000    0.044    0.000 callbacks.py:827(_implements_predict_batch_hooks)
       12    0.007    0.001    0.044    0.004 save.py:247(fill_object_graph_proto)
   135896    0.044    0.000    0.044    0.000 function.py:2447(fullargspec)
   105214    0.044    0.000    0.044    0.000 iterator_ops.py:820(element_spec)
    52737    0.043    0.000    0.043    0.000 trace.py:89(set_metadata)
        2    0.000    0.000    0.043    0.022 context.py:902(config)
    67502    0.043    0.000    0.043    0.000 api.py:217(convert)
     4751    0.014    0.000    0.043    0.000 base_layer.py:2835(_gather_children_attribute)
        4    0.000    0.000    0.043    0.011 context.py:1216(_initialize_physical_devices)
        1    0.042    0.042    0.042    0.042 {built-in method tensorflow.python._pywrap_tfe.TF_ListPhysicalDevices}
    67608    0.029    0.000    0.042    0.000 data_adapter.py:247(_is_tensor)
    67798    0.042    0.000    0.042    0.000 function.py:381(__init__)
    67458    0.042    0.000    0.042    0.000 tracking.py:143(__init__)
    22486    0.027    0.000    0.042    0.000 data_adapter.py:1239(_infer_steps)
       97    0.042    0.000    0.042    0.000 {built-in method posix.stat}
  1813/33    0.002    0.000    0.041    0.001 converter.py:313(visit)
     5809    0.024    0.000    0.041    0.000 ops.py:5601(_get_outer_context_and_inner_device_stack)
    22536    0.023    0.000    0.041    0.000 data_adapter.py:625(_is_list_of_scalars)
    44570    0.040    0.000    0.040    0.000 fromnumeric.py:3075(ndim)
    46698    0.040    0.000    0.040    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_VariableWatcherVariableAccessed}
     1024    0.012    0.000    0.040    0.000 training.py:589(metrics)
     2388    0.008    0.000    0.040    0.000 backend.py:429(deprecated_internal_set_learning_phase)
   134916    0.040    0.000    0.040    0.000 dataset_ops.py:3409(function)
    67458    0.040    0.000    0.040    0.000 dataset_ops.py:4023(_should_unpack_args)
   120639    0.039    0.000    0.039    0.000 function.py:2014(<listcomp>)
   164099    0.039    0.000    0.039    0.000 inspect.py:2527(name)
      288    0.002    0.000    0.039    0.000 base_layer.py:640(get_config)
    44970    0.026    0.000    0.039    0.000 dataset_ops.py:2792(<lambda>)
    22586    0.039    0.000    0.039    0.000 callbacks.py:607(__init__)
    22486    0.021    0.000    0.039    0.000 optimization_options.py:55(_graph_rewrites)
    67606    0.031    0.000    0.039    0.000 tensor_shape.py:1169(<genexpr>)
        3    0.000    0.000    0.039    0.013 transpiler.py:167(create)
    19866    0.027    0.000    0.039    0.000 training.py:1609(<lambda>)
     2368    0.005    0.000    0.039    0.000 base_layer.py:1326(non_trainable_weights)
   140500    0.039    0.000    0.039    0.000 func_graph.py:743(<listcomp>)
        7    0.000    0.000    0.039    0.006 version_utils.py:63(__new__)
    22486    0.033    0.000    0.039    0.000 distribute_lib.py:943(experimental_distribute_dataset)
     2570    0.006    0.000    0.038    0.000 ops.py:1173(get_shape)
       24    0.000    0.000    0.038    0.002 string_ops.py:48(regex_full_match)
       24    0.000    0.000    0.038    0.002 gen_string_ops.py:586(static_regex_full_match)
      200    0.001    0.000    0.038    0.000 function.py:177(_shape_relaxed_type_for_composite_tensor)
    67700    0.037    0.000    0.037    0.000 converter.py:170(as_tuple)
   105522    0.037    0.000    0.037    0.000 context.py:135(config_proto_serialized)
        3    0.000    0.000    0.037    0.012 parser.py:190(parse_entity)
      176    0.025    0.000    0.037    0.000 font_manager.py:1411(get_font)
    62824    0.037    0.000    0.037    0.000 trace.py:123(__exit__)
    22486    0.026    0.000    0.037    0.000 data_adapter.py:1474(pack_x_y_sample_weight)
    67458    0.036    0.000    0.036    0.000 tracking.py:146(resources)
  600/200    0.002    0.000    0.036    0.000 type_spec.py:134(_with_tensor_ranks_only)
   101466    0.036    0.000    0.036    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetRestartOnThread}
    22690    0.030    0.000    0.036    0.000 op_def_library.py:148(_MakeInt)
    67458    0.028    0.000    0.036    0.000 base.py:1188(isspmatrix)
     4864    0.010    0.000    0.036    0.000 base_layer.py:2958(_dedup_weights)
      228    0.001    0.000    0.036    0.000 func_graph.py:1269(dismantle_func_graph)
        1    0.000    0.000    0.035    0.035 backend.py:1141(placeholder)
    44972    0.035    0.000    0.035    0.000 data_adapter.py:1147(_truncate_execution_to_epoch)
     4559    0.008    0.000    0.035    0.000 ops.py:5325(control_dependencies)
        3    0.000    0.000    0.035    0.012 math_ops.py:3893(reduced_shape)
       48    0.000    0.000    0.035    0.001 state_ops.py:198(assign)
    22486    0.027    0.000    0.035    0.000 callbacks.py:269(set_params)
       21    0.000    0.000    0.035    0.002 axis.py:2298(_get_tick)
    26285    0.015    0.000    0.035    0.000 ops.py:535(get_shape)
       21    0.000    0.000    0.035    0.002 axis.py:489(__init__)
        3    0.000    0.000    0.035    0.012 losses.py:117(__call__)
        3    0.000    0.000    0.035    0.012 inspect_utils.py:143(getimmediatesource)
    26090    0.034    0.000    0.034    0.000 ops.py:1217(graph)
    32880    0.012    0.000    0.034    0.000 shape_base.py:219(_vhstack_dispatcher)
        1    0.000    0.000    0.034    0.034 tmpzl1vpphm.py:9(tf__predict_function)
        1    0.000    0.000    0.034    0.034 training.py:1441(step_function)
    75288    0.034    0.000    0.034    0.000 object_identity.py:38(unwrapped)
    67772    0.034    0.000    0.034    0.000 ops.py:3112(seed)
    11010    0.014    0.000    0.034    0.000 callbacks.py:985(_maybe_init_progbar)
        2    0.033    0.017    0.033    0.017 {built-in method sizeHint}
    20800    0.016    0.000    0.033    0.000 Hanabi.py:233(draw)
     3588    0.002    0.000    0.033    0.000 def_function.py:1042(<genexpr>)
   112430    0.032    0.000    0.032    0.000 dataset_ops.py:3605(element_spec)
    67822    0.032    0.000    0.032    0.000 function.py:2479(vararg_name)
    52206    0.032    0.000    0.032    0.000 resource_variable_ops.py:498(dtype)
       12    0.000    0.000    0.032    0.003 save.py:481(_generate_signatures)
    45066    0.032    0.000    0.032    0.000 Hanabi.py:280(availableActions)
    67822    0.032    0.000    0.032    0.000 variable_scope.py:1166(use_resource)
    22486    0.018    0.000    0.032    0.000 data_adapter.py:756(can_handle)
    42302    0.032    0.000    0.032    0.000 callbacks.py:476(on_predict_batch_end)
    46656    0.020    0.000    0.032    0.000 _flagvalues.py:525(_assert_validators)
    72654    0.031    0.000    0.031    0.000 function.py:3780(release)
       37    0.000    0.000    0.031    0.001 templates.py:234(replace)
     1764    0.005    0.000    0.031    0.000 function.py:211(is_same_structure)
    23328    0.014    0.000    0.031    0.000 __init__.py:335(get_verbosity)
        1    0.000    0.000    0.031    0.031 training.py:1444(run_step)
  540/324    0.004    0.000    0.031    0.000 nested_structure_coder.py:179(do_encode)
    22663    0.026    0.000    0.031    0.000 execute.py:166(make_int)
       30    0.000    0.000    0.031    0.001 gen_logging_ops.py:23(_assert)
        2    0.000    0.000    0.031    0.015 genericpath.py:27(isfile)
       60    0.001    0.000    0.030    0.001 save_impl.py:83(wrap_layer_objects)
     7167    0.012    0.000    0.030    0.000 random.py:285(choice)
   135644    0.030    0.000    0.030    0.000 function.py:2475(arg_names)
     1368    0.003    0.000    0.030    0.000 ops.py:4368(device)
 11856/72    0.011    0.000    0.030    0.000 copy.py:128(deepcopy)
    37948    0.015    0.000    0.030    0.000 pickle.py:738(save_none)
    22486    0.022    0.000    0.030    0.000 dataset_ops.py:3489(<listcomp>)
    20150    0.025    0.000    0.029    0.000 callbacks.py:675(on_train_batch_end)
       51    0.000    0.000    0.029    0.001 math_ops.py:1418(_add_dispatch)
    22486    0.025    0.000    0.029    0.000 data_adapter.py:884(can_handle)
       29    0.000    0.000    0.029    0.001 backend_pdf.py:2144(draw_text)
    58228    0.027    0.000    0.029    0.000 Hanabi.py:188(__init__)
       51    0.000    0.000    0.029    0.001 gen_math_ops.py:463(add_v2)
    58228    0.029    0.000    0.029    0.000 Hanabi.py:304(availableActions)
    52377    0.029    0.000    0.029    0.000 data_adapter.py:1212(step_increment)
    14557    0.019    0.000    0.029    0.000 Hanabi.py:356(next_player)
 1600/400    0.003    0.000    0.028    0.000 type_spec.py:148(relax)
     4608    0.004    0.000    0.028    0.000 base.py:498(no_automatic_dependency_tracking_scope)
    67822    0.028    0.000    0.028    0.000 function.py:2836(function_spec)
     1111    0.001    0.000    0.028    0.000 inspect.py:3020(bind)
      132    0.002    0.000    0.028    0.000 function_serialization.py:29(_serialize_function_spec)
       16    0.000    0.000    0.028    0.002 axis.py:815(set_tick_params)
    74992    0.028    0.000    0.028    0.000 distribute_lib.py:771(extended)
     12/8    0.000    0.000    0.028    0.003 axis.py:607(__get__)
       24    0.000    0.000    0.028    0.001 math_ops.py:4738(sqrt)
      379    0.001    0.000    0.028    0.000 posixpath.py:387(realpath)
       24    0.000    0.000    0.028    0.001 gen_math_ops.py:10161(sqrt)
       24    0.000    0.000    0.028    0.001 variables.py:1072(_run_op)
    67458    0.027    0.000    0.027    0.000 def_function.py:423(functions_run_eagerly)
    13817    0.019    0.000    0.027    0.000 base_layer.py:2847(_flatten_layers)
  1488/48    0.009    0.000    0.027    0.001 copy.py:226(_deepcopy_dict)
     1111    0.019    0.000    0.027    0.000 inspect.py:2889(_bind)
  888/168    0.001    0.000    0.027    0.000 copy.py:200(_deepcopy_list)
    30225    0.023    0.000    0.027    0.000 callbacks.py:659(on_train_batch_begin)
    68005    0.027    0.000    0.027    0.000 ops.py:3117(seed)
       12    0.000    0.000    0.027    0.002 gen_io_ops.py:1463(restore_v2)
   155440    0.027    0.000    0.027    0.000 Hanabi.py:219(<listcomp>)
    10632    0.017    0.000    0.027    0.000 meta_graph.py:443(_is_default_attr_value)
       13    0.000    0.000    0.027    0.002 resource_variable_ops.py:806(assign_add)
     4751    0.004    0.000    0.027    0.000 base_layer.py:2843(<genexpr>)
       16    0.024    0.002    0.026    0.002 backend_qt5.py:705(_icon)
        3    0.000    0.000    0.026    0.009 loader.py:70(load_ast)
       25    0.026    0.001    0.026    0.001 {built-in method io.open}
      286    0.001    0.000    0.026    0.000 inspect.py:3091(signature)
      384    0.004    0.000    0.026    0.000 save_impl.py:321(_restore_layer_losses)
    46831    0.017    0.000    0.026    0.000 __init__.py:214(_acquireLock)
        2    0.000    0.000    0.026    0.013 backend_pdf.py:682(finalize)
   134913    0.026    0.000    0.026    0.000 dataset_ops.py:2991(element_spec)
      286    0.000    0.000    0.026    0.000 inspect.py:2839(from_callable)
    46656    0.022    0.000    0.025    0.000 converter.py:138(absl_to_standard)
     1475    0.004    0.000    0.025    0.000 tokenize.py:429(_tokenize)
    67822    0.022    0.000    0.025    0.000 func_graph.py:1016(<listcomp>)
   217/69    0.000    0.000    0.025    0.000 transformer.py:282(visit_block)
    47710    0.025    0.000    0.025    0.000 object_identity.py:125(__init__)
     2532    0.002    0.000    0.025    0.000 ops.py:3264(<listcomp>)
     1889    0.002    0.000    0.025    0.000 re.py:289(_compile)
      576    0.000    0.000    0.025    0.000 saveable_object.py:53(tensor)
        2    0.000    0.000    0.025    0.012 backend_pdf.py:797(writeFonts)
        2    0.000    0.000    0.025    0.012 backend_pdf.py:982(embedTTF)
    89943    0.025    0.000    0.025    0.000 dataset_ops.py:2949(_inputs)
       12    0.000    0.000    0.025    0.002 save.py:468(_call_function_with_mapped_captures)
       24    0.000    0.000    0.025    0.001 array_ops.py:4314(where)
      398    0.000    0.000    0.025    0.000 function.py:3110(<genexpr>)
        2    0.000    0.000    0.025    0.012 backend_pdf.py:999(embedTTFType3)
       24    0.000    0.000    0.025    0.001 gen_math_ops.py:8744(select)
      276    0.001    0.000    0.024    0.000 saveable_object_util.py:100(f)
      684    0.002    0.000    0.024    0.000 ops.py:4361(_add_device_to_stack)
     1321    0.000    0.000    0.024    0.000 re.py:250(compile)
      199    0.001    0.000    0.024    0.000 function.py:169(_is_type_subset)
      121    0.003    0.000    0.024    0.000 lines.py:269(__init__)
    15956    0.024    0.000    0.024    0.000 fromnumeric.py:71(<dictcomp>)
     4870    0.023    0.000    0.024    0.000 _methods.py:59(_count_reduce_items)
       50    0.000    0.000    0.024    0.000 random_ops.py:319(random_shuffle)
    49000    0.021    0.000    0.024    0.000 Hanabi.py:180(__init__)
    45054    0.024    0.000    0.024    0.000 tensor_spec.py:153(<lambda>)
      935    0.005    0.000    0.023    0.000 callbacks.py:955(on_epoch_begin)
    22486    0.019    0.000    0.023    0.000 dataset_ops.py:3150(<lambda>)
      379    0.004    0.000    0.023    0.000 posixpath.py:396(_joinrealpath)
    49778    0.023    0.000    0.023    0.000 resource_variable_ops.py:545(handle)
      170    0.002    0.000    0.023    0.000 lines.py:734(draw)
       50    0.000    0.000    0.023    0.000 gen_random_ops.py:528(random_shuffle)
    62824    0.023    0.000    0.023    0.000 trace.py:85(__enter__)
      768    0.008    0.000    0.023    0.000 ops.py:6937(set_int_list_attr)
    67458    0.023    0.000    0.023    0.000 dataset_ops.py:4139(element_spec)
    22659    0.022    0.000    0.022    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_MonitoringBoolGaugeCellSet}
     1152    0.004    0.000    0.022    0.000 auto_control_deps_utils.py:63(_get_read_only_resource_input_indices_op)
    32981    0.011    0.000    0.022    0.000 shape_base.py:208(_arrays_for_stack_dispatcher)
      168    0.001    0.000    0.022    0.000 json_utils.py:43(encode)
        3    0.000    0.000    0.022    0.007 control_flow.py:402(transform)
       13    0.000    0.000    0.022    0.002 sre_compile.py:759(compile)
      170    0.005    0.000    0.022    0.000 def_function.py:451(__init__)
    96359    0.022    0.000    0.022    0.000 inspect.py:2539(kind)
      186    0.001    0.000    0.022    0.000 np_utils.py:287(np_doc)
      186    0.001    0.000    0.022    0.000 np_utils.py:302(decorator)
    67547    0.022    0.000    0.022    0.000 numeric.py:2313(_array_equal_dispatcher)
    46831    0.016    0.000    0.021    0.000 __init__.py:223(_releaseLock)
    35357    0.016    0.000    0.021    0.000 Hanabi.py:147(numberOfTiles)
        1    0.001    0.001    0.021    0.021 np_math_ops.py:15(<module>)
      780    0.003    0.000    0.021    0.000 def_function.py:1009(_list_all_concrete_functions)
    67822    0.021    0.000    0.021    0.000 function.py:2471(is_pure)
     1115    0.021    0.000    0.021    0.000 {built-in method builtins.print}
    22486    0.012    0.000    0.021    0.000 optimization_options.py:60(_graph_rewrite_configs)
      564    0.005    0.000    0.020    0.000 artist.py:972(update)
4230/1830    0.005    0.000    0.020    0.000 tracking.py:80(__setattr__)
        3    0.000    0.000    0.020    0.007 gen_data_flow_ops.py:704(dynamic_stitch)
      186    0.001    0.000    0.020    0.000 np_utils.py:172(_np_signature)
        3    0.001    0.000    0.020    0.007 origin_info.py:89(create_source_map)
    42302    0.019    0.000    0.019    0.000 callbacks.py:464(on_predict_batch_begin)
      444    0.004    0.000    0.019    0.000 nested_structure_coder.py:428(do_encode)
      935    0.011    0.000    0.019    0.000 callbacks.py:1660(on_epoch_end)
    22436    0.018    0.000    0.019    0.000 training.py:1420(make_predict_function)
    68856    0.019    0.000    0.019    0.000 inspect.py:2849(return_annotation)
     3534    0.006    0.000    0.019    0.000 ops.py:4567(__exit__)
      552    0.001    0.000    0.019    0.000 variables.py:1079(__hash__)
        3    0.000    0.000    0.019    0.006 losses.py:239(call)
      108    0.001    0.000    0.019    0.000 functional.py:332(_checkpoint_dependencies)
     1273    0.019    0.000    0.019    0.000 {method 'write' of '_io.BufferedWriter' objects}
     1307    0.001    0.000    0.019    0.000 tokenize.py:98(_compile)
        3    0.000    0.000    0.019    0.006 losses.py:1162(mean_squared_error)
    49473    0.019    0.000    0.019    0.000 resource_variable_ops.py:588(trainable)
    22492    0.019    0.000    0.019    0.000 {method 'tobytes' of 'numpy.ndarray' objects}
      121    0.002    0.000    0.019    0.000 functional.py:308(_layer_checkpoint_dependencies)
        3    0.000    0.000    0.019    0.006 math_grad.py:1424(_DivNoNanGrad)
        4    0.000    0.000    0.019    0.005 _base.py:2851(grid)
        8    0.000    0.000    0.019    0.002 axis.py:1403(grid)
      203    0.001    0.000    0.018    0.000 type_spec.py:110(most_specific_compatible_type)
       24    0.000    0.000    0.018    0.001 functional_saver.py:115(sharded_filename)
     1697    0.004    0.000    0.018    0.000 func_graph.py:265(watch_variable)
       24    0.000    0.000    0.018    0.001 gen_io_ops.py:1756(sharded_filename)
    67456    0.018    0.000    0.018    0.000 dataset_ops.py:3018(element_spec)
     6264    0.004    0.000    0.018    0.000 save.py:137(list_extra_dependencies)
     3534    0.008    0.000    0.018    0.000 ops.py:4557(__enter__)
    69973    0.018    0.000    0.018    0.000 inspect.py:2845(parameters)
        3    0.000    0.000    0.018    0.006 optimizer_v2.py:778(_prepare)
        6    0.000    0.000    0.018    0.003 inspect.py:947(getblock)
10380/5580    0.011    0.000    0.018    0.000 data_structures.py:756(__getattribute__)
    22659    0.018    0.000    0.018    0.000 monitoring.py:295(__init__)
    44970    0.018    0.000    0.018    0.000 tensor_spec.py:110(_to_legacy_output_types)
    52761    0.018    0.000    0.018    0.000 context.py:127(executor_type)
        1    0.000    0.000    0.018    0.018 training.py:1396(predict_step)
       29    0.000    0.000    0.018    0.001 backend_pdf.py:2139(encode_string)
      120    0.000    0.000    0.018    0.000 save_impl.py:535(__init__)
  810/203    0.003    0.000    0.018    0.000 type_spec.py:395(__most_specific_compatible_type_serialization)
    67455    0.018    0.000    0.018    0.000 dataset_ops.py:3544(element_spec)
        3    0.000    0.000    0.018    0.006 rmsprop.py:163(_prepare_local)
        1    0.000    0.000    0.017    0.017 __init__.py:70(search_function)
      935    0.009    0.000    0.017    0.000 generic_utils.py:497(__init__)
     8064    0.007    0.000    0.017    0.000 backend.py:639(get_graph)
       27    0.000    0.000    0.017    0.001 math_ops.py:1266(truediv)
        3    0.000    0.000    0.017    0.006 metrics_utils.py:73(decorated)
