         667171 function calls (647416 primitive calls) in 4.167 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       40    0.000    0.000    0.001    0.000 data_structures.py:534(__setitem__)
       66    0.000    0.000    0.001    0.000 backend_bases.py:659(new_gc)
       18    0.000    0.000    0.001    0.000 backend_pdf.py:298(<listcomp>)
      104    0.000    0.000    0.001    0.000 fromnumeric.py:3628(round_)
       40    0.000    0.000    0.001    0.000 transforms.py:1041(get_points)
        8    0.000    0.000    0.001    0.000 base_layer.py:2556(_set_connectivity_metadata)
        1    0.000    0.000    0.001    0.001 backend_pdf.py:1737(RendererPdf)
      221    0.000    0.000    0.001    0.000 ops.py:3779(get_operation_by_name)
        4    0.000    0.000    0.001    0.000 axis.py:2091(_update_offset_text_position)
      335    0.001    0.000    0.001    0.000 __init__.py:1742(<dictcomp>)
        3    0.000    0.000    0.001    0.000 metrics.py:153(__init__)
       80    0.000    0.000    0.001    0.000 data_structures.py:635(_track_value)
      258    0.001    0.000    0.001    0.000 font_manager.py:832(set_style)
       98    0.000    0.000    0.001    0.000 transforms.py:314(ymin)
        2    0.000    0.000    0.001    0.001 _base.py:1982(_update_line_limits)
       82    0.000    0.000    0.001    0.000 lock_util.py:126(__exit__)
      611    0.001    0.000    0.001    0.000 compat.py:64(as_bytes)
       32    0.000    0.000    0.001    0.000 ticker.py:2161(_staircase)
       36    0.000    0.000    0.001    0.000 transforms.py:1019(__init__)
       34    0.000    0.000    0.001    0.000 backend_pdf.py:735(beginStream)
       32    0.000    0.000    0.001    0.000 ticker.py:250(<listcomp>)
      131    0.000    0.000    0.001    0.000 base.py:213(bind_object)
       55    0.000    0.000    0.001    0.000 revived_types.py:150(deserialize)
      204    0.000    0.000    0.001    0.000 _collections_abc.py:657(get)
      152    0.000    0.000    0.001    0.000 _methods.py:41(_amin)
      102    0.000    0.000    0.001    0.000 tf_decorator.py:67(make_decorator)
       32    0.000    0.000    0.001    0.000 transforms.py:796(unit)
        2    0.000    0.000    0.001    0.000 pyplot.py:3106(title)
       12    0.000    0.000    0.001    0.000 axis.py:1451(update_units)
       20    0.000    0.000    0.001    0.000 array_ops.py:244(identity)
      104    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(around)
       38    0.000    0.000    0.001    0.000 patches.py:339(_set_facecolor)
      337    0.000    0.000    0.001    0.000 _collections_abc.py:664(__contains__)
     4831    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
     1264    0.000    0.000    0.001    0.000 tf_decorator.py:114(_has_tf_decorator_attr)
       16    0.000    0.000    0.001    0.000 transforms.py:666(<listcomp>)
       34    0.000    0.000    0.001    0.000 backend_pdf.py:450(__init__)
      256    0.000    0.000    0.001    0.000 _methods.py:37(_amax)
     1318    0.001    0.000    0.001    0.000 ops.py:4998(_device_function_stack)
    24/12    0.000    0.000    0.001    0.000 units.py:192(get_converter)
      129    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(concatenate)
     1799    0.000    0.000    0.001    0.000 {method 'add' of 'set' objects}
       16    0.000    0.000    0.001    0.000 axis.py:2526(get_tick_space)
       24    0.000    0.000    0.001    0.000 data_structures.py:735(__init__)
       74    0.000    0.000    0.001    0.000 transforms.py:1539(transform_path_non_affine)
      350    0.001    0.000    0.001    0.000 {built-in method matplotlib._path.affine_transform}
      198    0.000    0.000    0.001    0.000 tensor_shape.py:763(<listcomp>)
      106    0.001    0.000    0.001    0.000 __init__.py:2271(_check_shape)
      144    0.000    0.000    0.001    0.000 base.py:310(gather_ops_or_named_saveables)
      286    0.001    0.000    0.001    0.000 inspect.py:493(unwrap)
       25    0.001    0.000    0.001    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      292    0.000    0.000    0.001    0.000 artist.py:935(set_visible)
       86    0.000    0.000    0.001    0.000 transforms.py:309(xmin)
        2    0.000    0.000    0.001    0.000 _axes.py:117(set_title)
       82    0.000    0.000    0.001    0.000 lock_util.py:96(release)
     1383    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationName}
   166/90    0.000    0.000    0.001    0.000 _base.py:700(get_xaxis_transform)
     1760    0.001    0.000    0.001    0.000 object_identity.py:183(_wrap_key)
       25    0.000    0.000    0.001    0.000 ops.py:2386(node_def)
      292    0.000    0.000    0.001    0.000 _internal.py:781(_ufunc_doc_signature_formatter)
      636    0.000    0.000    0.001    0.000 base.py:577(_maybe_initialize_trackable)
        2    0.000    0.000    0.001    0.000 _base.py:3144(set_xbound)
       54    0.000    0.000    0.001    0.000 lines.py:707(_get_transformed_path)
       20    0.000    0.000    0.001    0.000 resource_variable_ops.py:307(shape_safe_assign_variable_handle)
       38    0.000    0.000    0.001    0.000 ops.py:4361(_add_device_to_stack)
      246    0.000    0.000    0.001    0.000 rcsetup.py:623(validate_capstyle)
       78    0.000    0.000    0.001    0.000 contextlib.py:211(contextmanager)
      470    0.000    0.000    0.001    0.000 lines.py:1232(set_xdata)
       11    0.000    0.000    0.001    0.000 nested_structure_coder.py:245(<listcomp>)
    23/10    0.000    0.000    0.001    0.000 sre_compile.py:71(_compile)
       30    0.000    0.000    0.001    0.000 markers.py:753(_set_tickdown)
     3493    0.001    0.000    0.001    0.000 {method 'WhichOneof' of 'google.protobuf.pyext._message.CMessage' objects}
       18    0.000    0.000    0.001    0.000 axis.py:445(_get_text1_transform)
     5565    0.001    0.000    0.001    0.000 {built-in method builtins.id}
       27    0.000    0.000    0.001    0.000 re.py:198(search)
       80    0.000    0.000    0.001    0.000 data_structures.py:173(_track_value)
      113    0.000    0.000    0.001    0.000 lines.py:1346(set_dash_capstyle)
      427    0.001    0.000    0.001    0.000 dtypes.py:192(__eq__)
       52    0.000    0.000    0.001    0.000 lines.py:692(_transform_path)
        8    0.000    0.000    0.001    0.000 text.py:216(_get_xy_display)
      132    0.000    0.000    0.001    0.000 axis.py:295(set_label1)
       88    0.000    0.000    0.001    0.000 nest.py:129(_sequence_like)
      390    0.000    0.000    0.001    0.000 ops.py:2180(_set_device_from_string)
       32    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(hstack)
       64    0.000    0.000    0.001    0.000 axis.py:1607(_set_formatter)
      478    0.001    0.000    0.001    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       11    0.000    0.000    0.001    0.000 function_deserialization.py:176(__init__)
     1404    0.001    0.000    0.001    0.000 compat.py:90(as_text)
      101    0.000    0.000    0.001    0.000 transforms.py:1969(translate)
      880    0.001    0.000    0.001    0.000 ops.py:5075(_control_dependencies_stack)
        5    0.000    0.000    0.001    0.000 layer_utils.py:197(print_layer_summary)
      485    0.000    0.000    0.001    0.000 artist.py:177(convert_yunits)
       18    0.000    0.000    0.001    0.000 _base.py:724(get_xaxis_text1_transform)
       84    0.000    0.000    0.001    0.000 text.py:1037(set_fontsize)
      258    0.001    0.000    0.001    0.000 font_manager.py:869(set_stretch)
       40    0.000    0.000    0.001    0.000 text.py:1089(set_position)
      132    0.000    0.000    0.001    0.000 axis.py:308(set_label2)
      737    0.000    0.000    0.001    0.000 {method 'join' of 'str' objects}
      104    0.000    0.000    0.001    0.000 fromnumeric.py:3168(around)
  228/174    0.000    0.000    0.001    0.000 transforms.py:2305(_invalidate_internal)
       11    0.000    0.000    0.001    0.000 def_function.py:451(__init__)
      256    0.000    0.000    0.001    0.000 artist.py:687(set_figure)
       19    0.000    0.000    0.001    0.000 pathlib.py:63(parse_parts)
      394    0.000    0.000    0.001    0.000 base_layer.py:2847(_flatten_layers)
     3213    0.001    0.000    0.001    0.000 deprecation.py:399(<genexpr>)
       49    0.000    0.000    0.001    0.000 revived_types.py:85(from_proto)
       40    0.000    0.000    0.001    0.000 data_structures.py:343(extend)
      704    0.000    0.000    0.001    0.000 ops.py:2052(name)
      597    0.000    0.000    0.001    0.000 ops.py:216(uid)
      408    0.000    0.000    0.001    0.000 ops.py:4637(_record_op_seen_by_control_dependencies)
      450    0.000    0.000    0.001    0.000 object_identity.py:134(__setitem__)
        1    0.000    0.000    0.001    0.001 base_layer_v1.py:16(<module>)
      560    0.000    0.000    0.001    0.000 __init__.py:1198(is_interactive)
       59    0.000    0.000    0.001    0.000 {built-in method builtins.sum}
      182    0.000    0.000    0.001    0.000 dtypes.py:172(is_compatible_with)
      286    0.000    0.000    0.001    0.000 text.py:1100(set_x)
      132    0.000    0.000    0.001    0.000 ticker.py:639(__call__)
      227    0.000    0.000    0.001    0.000 artist.py:354(set_transform)
      574    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
      246    0.000    0.000    0.001    0.000 __init__.py:1268(is_math_text)
      478    0.001    0.000    0.001    0.000 {method 'compress' of 'zlib.Compress' objects}
       40    0.000    0.000    0.001    0.000 data_structures.py:564(append)
        1    0.000    0.000    0.001    0.001 enum.py:392(_create_)
        4    0.000    0.000    0.001    0.000 patches.py:722(__init__)
      113    0.000    0.000    0.001    0.000 lines.py:631(set_data)
      120    0.000    0.000    0.001    0.000 data_structures.py:487(_update_snapshot)
     4973    0.001    0.000    0.001    0.000 inspect.py:2531(default)
      408    0.000    0.000    0.001    0.000 ops.py:5019(_snapshot_device_function_stack_metadata)
        2    0.000    0.000    0.001    0.000 training.py:578(_configure_steps_per_execution)
     1258    0.001    0.000    0.001    0.000 object_identity.py:128(_wrap_key)
     3113    0.001    0.000    0.001    0.000 {method 'HasField' of 'google.protobuf.pyext._message.CMessage' objects}
      151    0.000    0.000    0.001    0.000 path.py:164(_fast_from_codes_and_verts)
      352    0.000    0.000    0.001    0.000 errors_impl.py:264(__init__)
      772    0.000    0.000    0.001    0.000 ops.py:5557(get_default)
      188    0.000    0.000    0.001    0.000 markers.py:252(set_fillstyle)
      104    0.000    0.000    0.001    0.000 transforms.py:1765(frozen)
       10    0.000    0.000    0.001    0.000 _base.py:2161(_process_unit_info)
      194    0.000    0.000    0.001    0.000 ops.py:6385(name_scope)
       27    0.000    0.000    0.001    0.000 backend_pdf.py:1982(_setup_textpos)
       16    0.000    0.000    0.001    0.000 transforms.py:667(<listcomp>)
     1142    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
   175/95    0.000    0.000    0.001    0.000 _base.py:776(get_yaxis_transform)
      485    0.000    0.000    0.001    0.000 lines.py:1244(set_ydata)
      474    0.000    0.000    0.001    0.000 dtypes.py:84(base_dtype)
       91    0.000    0.000    0.001    0.000 functools.py:34(update_wrapper)
       16    0.000    0.000    0.001    0.000 transforms.py:668(<listcomp>)
      258    0.000    0.000    0.001    0.000 font_manager.py:842(set_variant)
       64    0.000    0.000    0.001    0.000 _methods.py:72(_clip_dep_is_scalar_nan)
      238    0.000    0.000    0.001    0.000 rcsetup.py:617(validate_joinstyle)
     2689    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
       24    0.000    0.000    0.001    0.000 __init__.py:1652(safe_first_element)
       18    0.000    0.000    0.001    0.000 axis.py:448(_get_text2_transform)
     3177    0.001    0.000    0.001    0.000 {method 'partition' of 'str' objects}
       20    0.000    0.000    0.001    0.000 _base.py:2164(_process_single_axis)
      224    0.000    0.000    0.001    0.000 transforms.py:2183(get_affine)
     3251    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.001    0.001 saving_utils.py:313(try_build_compiled_arguments)
       52    0.000    0.000    0.001    0.000 transforms.py:2666(__init__)
      144    0.000    0.000    0.001    0.000 layer_utils.py:224(invalidate_all)
        1    0.001    0.001    0.001    0.001 {built-in method gc.collect}
       19    0.000    0.000    0.001    0.000 axis.py:518(_get_text1_transform)
       26    0.000    0.000    0.001    0.000 patches.py:346(set_facecolor)
       32    0.000    0.000    0.001    0.000 markers.py:733(_set_tickleft)
       10    0.000    0.000    0.001    0.000 sre_compile.py:536(_compile_info)
       86    0.000    0.000    0.001    0.000 transforms.py:319(xmax)
        8    0.000    0.000    0.001    0.000 _base.py:911(_set_position)
       78    0.000    0.000    0.001    0.000 transforms.py:2603(__init__)
       68    0.000    0.000    0.001    0.000 axis.py:1509(convert_units)
       82    0.000    0.000    0.001    0.000 lock_util.py:123(__enter__)
        2    0.000    0.000    0.001    0.000 _base.py:418(<listcomp>)
       11    0.000    0.000    0.001    0.000 saveable_object_util.py:336(validate_and_slice_inputs)
       45    0.000    0.000    0.001    0.000 distribution_strategy_context.py:79(_get_per_thread_mode)
     17/7    0.000    0.000    0.001    0.000 load.py:242(_add_children_recreated_from_config)
        8    0.000    0.000    0.001    0.000 json_utils.py:59(decode)
        2    0.000    0.000    0.001    0.000 _base.py:308(_makeline)
       11    0.000    0.000    0.001    0.000 functional_saver.py:137(__init__)
        4    0.000    0.000    0.001    0.000 _base.py:3488(set_ylim)
       16    0.000    0.000    0.001    0.000 transforms.py:669(<listcomp>)
     1249    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x7fe981577160}
     3432    0.001    0.000    0.001    0.000 artist.py:189(axes)
      113    0.000    0.000    0.001    0.000 lines.py:1302(set_dash_joinstyle)
       18    0.000    0.000    0.001    0.000 _base.py:750(get_xaxis_text2_transform)
       32    0.000    0.000    0.001    0.000 shape_base.py:286(hstack)
      172    0.000    0.000    0.001    0.000 text.py:1135(set_verticalalignment)
       19    0.000    0.000    0.001    0.000 _base.py:800(get_yaxis_text1_transform)
       74    0.000    0.000    0.001    0.000 training.py:2361(layers)
      185    0.000    0.000    0.001    0.000 axis.py:332(_set_artist_props)
      104    0.000    0.000    0.001    0.000 transforms.py:2527(get_matrix)
       16    0.000    0.000    0.001    0.000 resource_variable_ops.py:329(variable_accessed)
        6    0.000    0.000    0.001    0.000 init_ops.py:111(__call__)
        1    0.000    0.000    0.001    0.001 backend_pdf.py:2559(FigureCanvasPdf)
      142    0.000    0.000    0.001    0.000 ops.py:3886(as_default)
        8    0.000    0.000    0.001    0.000 __init__.py:299(loads)
       34    0.000    0.000    0.001    0.000 backend_pdf.py:526(_flush)
      405    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationOutputType}
       39    0.000    0.000    0.001    0.000 gen_logging_ops.py:23(_assert)
      108    0.000    0.000    0.001    0.000 text.py:229(get_rotation)
      378    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphNextOperation}
       14    0.000    0.000    0.001    0.000 array_ops.py:200(fill)
      679    0.001    0.000    0.001    0.000 ops.py:3800(_get_operation_by_name_unsafe)
        1    0.000    0.000    0.001    0.001 backend_bases.py:1580(_check_savefig_extra_args)
      577    0.000    0.000    0.001    0.000 op_def_registry.py:34(get)
      378    0.001    0.000    0.001    0.000 {method 'get' of 'google.protobuf.pyext._message.MessageMapContainer' objects}
      298    0.000    0.000    0.001    0.000 text.py:1111(set_y)
       32    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(ptp)
       82    0.000    0.000    0.001    0.000 lock_util.py:86(acquire)
      833    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
        2    0.000    0.000    0.001    0.000 _base.py:3433(set_ybound)
        2    0.000    0.000    0.001    0.000 _subplots.py:95(update_params)
      172    0.000    0.000    0.001    0.000 transforms.py:2346(transform_non_affine)
       10    0.000    0.000    0.001    0.000 resource_variable_ops.py:280(__del__)
      540    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_NewBuffer}
      137    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphGetOpDef}
      108    0.000    0.000    0.001    0.000 text.py:1167(_preprocess_math)
     1514    0.001    0.000    0.001    0.000 context.py:791(executing_eagerly)
        2    0.000    0.000    0.001    0.000 gridspec.py:751(get_position)
       26    0.000    0.000    0.001    0.000 function_deserialization.py:488(_clean_function_name)
      731    0.000    0.000    0.001    0.000 _collections_abc.py:676(items)
        4    0.000    0.000    0.001    0.000 deprecation.py:168(deprecate)
        2    0.000    0.000    0.001    0.000 _datasource.py:157(open)
      632    0.000    0.000    0.001    0.000 __init__.py:1830(_str_equal)
     5249    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
      112    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_tf_session.SetHandleShapeAndType}
      111    0.000    0.000    0.001    0.000 ops.py:421(shape)
      258    0.000    0.000    0.001    0.000 font_manager.py:819(set_family)
      352    0.000    0.000    0.001    0.000 {method 'throw' of 'generator' objects}
       68    0.000    0.000    0.001    0.000 units.py:58(_is_natively_supported)
       30    0.000    0.000    0.001    0.000 markers.py:747(_set_tickup)
    77/57    0.000    0.000    0.001    0.000 nest.py:461(_packed_nest_with_indices)
       11    0.000    0.000    0.001    0.000 function.py:2299(from_function_and_signature)
       34    0.001    0.000    0.001    0.000 {method 'flush' of 'zlib.Compress' objects}
        4    0.000    0.000    0.001    0.000 _base.py:1195(_set_title_offset_trans)
        2    0.001    0.000    0.001    0.000 py_checkpoint_reader.py:84(NewCheckpointReader)
    22/20    0.000    0.000    0.001    0.000 transforms.py:375(bounds)
      104    0.001    0.000    0.001    0.000 {method 'round' of 'numpy.ndarray' objects}
      380    0.000    0.000    0.001    0.000 __init__.py:1412(debug)
       32    0.000    0.000    0.001    0.000 axis.py:1633(set_major_locator)
      172    0.000    0.000    0.001    0.000 text.py:942(set_horizontalalignment)
        2    0.000    0.000    0.001    0.000 deprecation.py:333(_delete_parameter)
      113    0.000    0.000    0.001    0.000 lines.py:1360(set_solid_capstyle)
       23    0.000    0.000    0.001    0.000 distribution_strategy_context.py:179(get_strategy)
      113    0.000    0.000    0.001    0.000 lines.py:716(set_transform)
      408    0.000    0.000    0.001    0.000 ops.py:4603(_control_dependencies_for_inputs)
      106    0.000    0.000    0.001    0.000 path.py:193(_update_values)
  598/320    0.000    0.000    0.001    0.000 transforms.py:2334(<lambda>)
       57    0.000    0.000    0.001    0.000 tensor_shape.py:1193(as_proto)
       14    0.000    0.000    0.001    0.000 gen_array_ops.py:3357(fill)
      108    0.000    0.000    0.001    0.000 text.py:39(get_rotation)
      245    0.000    0.000    0.001    0.000 serialization.py:110(<lambda>)
       19    0.000    0.000    0.001    0.000 axis.py:521(_get_text2_transform)
       27    0.000    0.000    0.001    0.000 {method 'draw_text_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       36    0.000    0.000    0.001    0.000 device_spec.py:142(from_string)
       15    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
      113    0.000    0.000    0.001    0.000 lines.py:1316(set_solid_joinstyle)
      808    0.001    0.000    0.001    0.000 {built-in method builtins.max}
      113    0.000    0.000    0.001    0.000 lines.py:1080(set_linewidth)
       34    0.000    0.000    0.001    0.000 __init__.py:168(connect)
     3220    0.001    0.000    0.001    0.000 object_identity.py:35(__init__)
      858    0.000    0.000    0.001    0.000 ops.py:5044(_colocation_stack)
        8    0.000    0.000    0.001    0.000 decoder.py:332(decode)
      381    0.000    0.000    0.001    0.000 control_flow_util.py:266(CheckInputFromValidContext)
       25    0.000    0.000    0.001    0.000 path.py:464(cleaned)
       36    0.000    0.000    0.001    0.000 data_structures.py:793(_checkpoint_dependencies)
      204    0.000    0.000    0.001    0.000 transforms.py:2055(transform)
       33    0.000    0.000    0.001    0.000 tensor_conversion_registry.py:50(_default_conversion_function)
        1    0.000    0.000    0.001    0.001 base_layer_v1.py:77(Layer)
       56    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_NewOperation}
       75    0.000    0.000    0.001    0.000 ops.py:1160(shape)
      144    0.000    0.000    0.001    0.000 _weakrefset.py:58(__iter__)
       32    0.000    0.000    0.001    0.000 fromnumeric.py:2490(ptp)
      160    0.000    0.000    0.001    0.000 context.py:219(push)
       19    0.000    0.000    0.001    0.000 _base.py:826(get_yaxis_text2_transform)
     1550    0.001    0.000    0.001    0.000 ops.py:3071(_c_graph)
       54    0.000    0.000    0.001    0.000 context.py:1738(__enter__)
      260    0.000    0.000    0.001    0.000 lines.py:67(_scale_dashes)
        2    0.000    0.000    0.001    0.000 optimizers.py:835(deserialize)
       13    0.000    0.000    0.001    0.000 sre_compile.py:276(_optimize_charset)
       35    0.000    0.000    0.001    0.000 ops.py:444(_c_api_shape)
       20    0.000    0.000    0.001    0.000 saveable_object_util.py:54(set_cpu0)
        2    0.000    0.000    0.001    0.000 _datasource.py:489(open)
       48    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
      337    0.000    0.000    0.001    0.000 function_base.py:244(iterable)
        5    0.000    0.000    0.000    0.000 base_layer.py:1250(trainable)
       65    0.000    0.000    0.000    0.000 device_spec.py:111(__init__)
       42    0.000    0.000    0.000    0.000 transforms.py:2511(__init__)
      392    0.000    0.000    0.000    0.000 ops.py:2062(device)
      398    0.000    0.000    0.000    0.000 tensor_shape.py:704(as_dimension)
     1198    0.000    0.000    0.000    0.000 inspect.py:2809(<genexpr>)
       32    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(diff)
      306    0.000    0.000    0.000    0.000 layer_utils.py:43(has_weights)
       89    0.000    0.000    0.000    0.000 stride_tricks.py:183(_broadcast_shape)
       50    0.000    0.000    0.000    0.000 markers.py:324(get_transform)
        1    0.000    0.000    0.000    0.000 _backend_pdf_ps.py:1(<module>)
      376    0.000    0.000    0.000    0.000 __init__.py:804(clean)
       38    0.000    0.000    0.000    0.000 traceable_stack.py:92(push_obj)
       24    0.000    0.000    0.000    0.000 data_structures.py:832(_update_snapshot)
       38    0.000    0.000    0.000    0.000 patches.py:783(_convert_units)
       32    0.000    0.000    0.000    0.000 axis.py:1567(set_major_formatter)
       82    0.000    0.000    0.000    0.000 threading.py:364(notify_all)
      352    0.000    0.000    0.000    0.000 ops.py:1730(_device_string)
      585    0.000    0.000    0.000    0.000 object_identity.py:54(__eq__)
       34    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_1d)
       18    0.000    0.000    0.000    0.000 axis.py:451(apply_tickdir)
       11    0.000    0.000    0.000    0.000 data_structures.py:1043(<lambda>)
       60    0.000    0.000    0.000    0.000 nest.py:635(<listcomp>)
        8    0.000    0.000    0.000    0.000 decoder.py:343(raw_decode)
       32    0.000    0.000    0.000    0.000 markers.py:739(_set_tickright)
        5    0.000    0.000    0.000    0.000 base_layer.py:2141(count_params)
     1134    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
        8    0.000    0.000    0.000    0.000 tf_utils.py:445(maybe_init_scope)
      494    0.000    0.000    0.000    0.000 backend_mixed.py:67(__getattr__)
      468    0.000    0.000    0.000    0.000 tape.py:150(stop_recording)
      597    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_UID}
       98    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_SetAttrValueProto}
      132    0.000    0.000    0.000    0.000 transforms.py:2844(_interval_contains_close)
      182    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphSetTensorShape_wrapper}
      113    0.000    0.000    0.000    0.000 lines.py:1045(set_drawstyle)
      378    0.000    0.000    0.000    0.000 function_deserialization.py:339(<genexpr>)
       33    0.000    0.000    0.000    0.000 nested_structure_coder.py:212(do_decode)
      128    0.000    0.000    0.000    0.000 transforms.py:1706(__array__)
      150    0.000    0.000    0.000    0.000 transforms.py:2143(<lambda>)
       32    0.000    0.000    0.000    0.000 ticker.py:2030(scale_range)
       62    0.000    0.000    0.000    0.000 op_def_library.py:53(_SatisfiesTypeConstraint)
       12    0.000    0.000    0.000    0.000 patches.py:434(set_fill)
     1071    0.000    0.000    0.000    0.000 inspect.py:2619(__init__)
      471    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       24    0.000    0.000    0.000    0.000 policy.py:296(__init__)
       20    0.000    0.000    0.000    0.000 gen_array_ops.py:3973(identity)
       26    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_FunctionToFunctionDef}
      476    0.000    0.000    0.000    0.000 traceable_stack.py:119(peek_objs)
      390    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.SetRequestedDevice}
        1    0.000    0.000    0.000    0.000 enum.py:136(__new__)
       37    0.000    0.000    0.000    0.000 nested_structure_coder.py:389(do_decode)
      689    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       14    0.000    0.000    0.000    0.000 constant_op.py:347(_tensor_shape_tensor_conversion_function)
        1    0.000    0.000    0.000    0.000 load.py:1015(_set_network_attributes_from_metadata)
       40    0.000    0.000    0.000    0.000 data_structures.py:338(append)
       32    0.000    0.000    0.000    0.000 _methods.py:245(_ptp)
      474    0.000    0.000    0.000    0.000 dtypes.py:71(_is_ref_dtype)
       51    0.000    0.000    0.000    0.000 ops.py:6601(__enter__)
      347    0.000    0.000    0.000    0.000 ops.py:1033(dtype)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:340(Name)
       32    0.000    0.000    0.000    0.000 axis.py:1593(set_minor_formatter)
       32    0.000    0.000    0.000    0.000 function_base.py:1152(diff)
      484    0.000    0.000    0.000    0.000 rcsetup.py:600(_deprecate_case_insensitive_join_cap)
        1    0.000    0.000    0.000    0.000 compile_utils.py:298(build)
     10/8    0.000    0.000    0.000    0.000 transforms.py:1710(__eq__)
       52    0.000    0.000    0.000    0.000 function.py:1528(<genexpr>)
       78    0.000    0.000    0.000    0.000 variables.py:151(validate_synchronization_aggregation_trainable)
     3177    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
       78    0.000    0.000    0.000    0.000 ops.py:4760(_attr_scope)
      728    0.000    0.000    0.000    0.000 fromnumeric.py:71(<dictcomp>)
        1    0.000    0.000    0.000    0.000 functional.py:332(_checkpoint_dependencies)
       10    0.000    0.000    0.000    0.000 base_layer.py:1228(supports_masking)
      352    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.GetOperationInputs}
       32    0.000    0.000    0.000    0.000 axis.py:1649(set_minor_locator)
        2    0.000    0.000    0.000    0.000 _base.py:621(set_figure)
      112    0.000    0.000    0.000    0.000 {method 'ByteSize' of 'google.protobuf.pyext._message.CMessage' objects}
        7    0.000    0.000    0.000    0.000 layer_utils.py:95(count_params)
        1    0.000    0.000    0.000    0.000 np_arrays.py:15(<module>)
      160    0.000    0.000    0.000    0.000 axis.py:747(get_transform)
      566    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_DeleteBuffer}
      362    0.000    0.000    0.000    0.000 __init__.py:2236(type_name)
     1649    0.000    0.000    0.000    0.000 enum.py:586(__new__)
     1160    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
      113    0.000    0.000    0.000    0.000 lines.py:486(set_pickradius)
       34    0.000    0.000    0.000    0.000 shape_base.py:24(atleast_1d)
        2    0.000    0.000    0.000    0.000 gridspec.py:140(get_grid_positions)
        4    0.000    0.000    0.000    0.000 figure.py:847(set_size_inches)
        8    0.000    0.000    0.000    0.000 transforms.py:989(set)
       38    0.000    0.000    0.000    0.000 traceable_stack.py:35(set_filename_and_line_from_caller)
       16    0.000    0.000    0.000    0.000 __init__.py:38(populate_deserializable_objects)
     2274    0.000    0.000    0.000    0.000 context.py:1826(context_safe)
        2    0.000    0.000    0.000    0.000 file_io.py:104(read)
       12    0.000    0.000    0.000    0.000 ticker.py:1754(nonsingular)
        8    0.000    0.000    0.000    0.000 math_ops.py:523(subtract)
      133    0.000    0.000    0.000    0.000 ops.py:3297(_is_function)
       32    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 _base.py:965(_gen_axes_patch)
       40    0.000    0.000    0.000    0.000 saveable_object_util.py:134(saveable_objects_for_op)
